date,open,high,low,close,to symbol,from symbol
2024-10-17,41.2072,41.2256,41.1891,41.2256,UAH,USD
2024-10-11,41.2202,41.2202,41.1756,41.2072,UAH,USD
2024-10-04,41.2085,41.2755,41.1664,41.2202,UAH,USD
2024-09-27,41.4445,41.4445,41.2085,41.2085,UAH,USD
2024-09-20,41.1855,41.4508,41.1855,41.4445,UAH,USD
2024-09-13,41.089,41.1855,41.0168,41.1855,UAH,USD
2024-09-06,41.2881,41.2881,41.089,41.089,UAH,USD
2024-08-30,41.2881,41.3591,41.1901,41.1901,UAH,USD
2024-08-23,41.1382,41.3459,41.138,41.2881,UAH,USD
2024-08-16,40.9926,41.3464,40.9926,41.1382,UAH,USD
2024-08-09,41.139,41.225,40.9847,40.9926,UAH,USD
2024-08-02,41.1977,41.1977,41.0063,41.139,UAH,USD
2024-07-26,41.422,41.4912,41.1977,41.1977,UAH,USD
2024-07-19,40.8823,41.686,40.8823,41.422,UAH,USD
2024-07-12,40.5458,40.8823,40.132,40.8823,UAH,USD
2024-07-05,40.5374,40.7476,40.4542,40.5458,UAH,USD
2024-06-28,40.4478,40.6545,40.4478,40.5374,UAH,USD
2024-06-21,40.6908,40.6908,40.5184,40.5184,UAH,USD
2024-06-14,40.1537,40.6908,40.1537,40.6908,UAH,USD
2024-06-07,40.5001,40.5373,40.1254,40.1537,UAH,USD
2024-05-31,39.9205,40.5001,39.9205,40.5001,UAH,USD
2024-05-24,39.4305,39.9205,39.4272,39.9205,UAH,USD
2024-05-17,39.5518,39.7206,39.4305,39.4305,UAH,USD
2024-05-10,39.5345,39.5518,39.2966,39.5518,UAH,USD
2024-05-03,39.6015,39.6688,39.5151,39.5345,UAH,USD
2024-04-26,39.7879,39.7879,39.0,39.6702,UAH,USD
2024-04-19,39.0,39.6037,39.0,39.6037,UAH,USD
2024-04-12,39.0201,39.1676,38.8437,39.1676,UAH,USD
2024-04-05,39.2214,39.3236,38.3361,39.0201,UAH,USD
2024-03-29,38.9234,39.343,38.9075,39.2214,UAH,USD
2024-03-22,38.6852,39.1399,38.6852,38.9234,UAH,USD
2024-03-15,38.3361,38.3361,38.3361,38.3361,UAH,USD
2024-03-08,38.3361,38.3361,38.3361,38.3361,UAH,USD
2024-03-01,38.4803,38.4803,37.9484,38.3361,UAH,USD
2024-02-23,37.9484,38.6237,37.9484,38.4803,UAH,USD
2024-02-16,37.5707,38.1734,37.5707,37.9484,UAH,USD
2024-02-09,37.6047,37.6254,37.5544,37.5707,UAH,USD
2024-02-02,37.5825,37.8862,37.5402,37.6047,UAH,USD
2024-01-26,37.7094,37.7094,37.4521,37.5825,UAH,USD
2024-01-19,37.9982,37.9982,37.7094,37.7094,UAH,USD
2024-01-12,38.0412,38.2253,37.9982,37.9982,UAH,USD
2024-01-05,37.9824,38.1159,37.3205,38.0412,UAH,USD
2023-12-29,36.57,37.9824,36.57,37.9824,UAH,USD
2023-12-15,36.57,36.57,36.57,36.57,UAH,USD
2023-12-08,36.57,36.57,36.57,36.57,UAH,USD
2023-12-01,36.57,36.57,36.57,36.57,UAH,USD
2023-11-24,36.57,36.57,36.57,36.57,UAH,USD
2023-11-17,36.57,36.57,36.57,36.57,UAH,USD
2023-11-10,36.57,36.57,36.57,36.57,UAH,USD
2023-11-03,36.57,36.57,36.57,36.57,UAH,USD
2023-10-27,36.57,36.57,36.57,36.57,UAH,USD
2023-10-20,36.57,36.57,36.57,36.57,UAH,USD
2023-10-13,36.57,36.57,36.57,36.57,UAH,USD
2023-10-06,36.57,36.57,36.57,36.57,UAH,USD
2023-09-29,36.57,36.57,36.57,36.57,UAH,USD
2023-09-22,36.57,36.57,36.57,36.57,UAH,USD
2023-09-15,36.57,36.57,36.57,36.57,UAH,USD
2023-09-08,36.57,36.57,36.57,36.57,UAH,USD
2023-09-01,36.56,36.891,36.56,36.57,UAH,USD
2023-08-25,36.56,36.56,36.56,36.56,UAH,USD
2023-08-18,36.562,36.562,36.56,36.56,UAH,USD
2023-08-11,36.562,36.562,36.562,36.562,UAH,USD
2023-08-04,36.562,36.562,36.562,36.562,UAH,USD
2023-07-28,36.564,36.564,36.562,36.562,UAH,USD
2023-07-21,36.564,36.564,36.564,36.564,UAH,USD
2023-07-14,36.565,36.565,36.564,36.564,UAH,USD
2023-07-07,36.565,36.565,36.565,36.565,UAH,USD
2023-06-30,36.568,36.568,36.565,36.565,UAH,USD
2023-06-23,36.568,36.568,36.568,36.568,UAH,USD
2023-06-16,36.568,36.568,36.568,36.568,UAH,USD
2023-06-09,36.568,36.568,36.568,36.568,UAH,USD
2023-06-02,36.5682,36.5682,36.568,36.568,UAH,USD
2023-05-26,36.5685,36.5685,36.5685,36.5685,UAH,USD
2023-05-19,36.5685,36.5685,36.5685,36.5685,UAH,USD
2023-05-12,36.5684,36.5685,36.5684,36.5685,UAH,USD
2023-05-05,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-04-28,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-04-21,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-04-14,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-04-07,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-03-31,36.5684,36.5684,36.5684,36.5684,UAH,USD
2023-03-24,36.5685,36.5685,36.5684,36.5684,UAH,USD
2023-03-17,36.5685,36.5685,36.5685,36.5685,UAH,USD
2023-03-10,36.5685,36.5685,36.5685,36.5685,UAH,USD
2023-03-03,36.5685,36.5685,36.5685,36.5685,UAH,USD
2023-02-24,36.565,36.5685,36.565,36.5685,UAH,USD
2023-02-17,36.565,36.565,36.565,36.565,UAH,USD
2023-02-10,36.565,36.565,36.565,36.565,UAH,USD
2023-02-03,36.565,36.565,36.565,36.565,UAH,USD
2023-01-27,36.565,36.7,36.565,36.565,UAH,USD
2023-01-20,36.565,36.565,36.565,36.565,UAH,USD
2023-01-13,36.565,36.569,36.565,36.565,UAH,USD
2023-01-06,36.9,36.9,36.565,36.565,UAH,USD
2022-12-30,36.834,36.92,36.0,36.9,UAH,USD
2022-12-23,36.7,36.85,36.7,36.834,UAH,USD
2022-12-16,36.57,36.7,36.5685,36.7,UAH,USD
2022-12-09,36.56,36.57,36.56,36.57,UAH,USD
2022-12-02,36.5705,36.5705,36.56,36.56,UAH,USD
2022-11-25,36.56,36.5705,36.56,36.5705,UAH,USD
2022-11-18,36.57,36.57,36.56,36.56,UAH,USD
2022-11-11,36.88,36.88,36.56,36.57,UAH,USD
2022-11-04,36.88,36.88,36.88,36.88,UAH,USD
2022-10-28,36.88,36.88,36.88,36.88,UAH,USD
2022-10-21,36.92,36.92,36.88,36.92,UAH,USD
2022-10-14,36.56,36.92,36.56,36.92,UAH,USD
2022-10-07,36.93,36.93,36.56,36.56,UAH,USD
2022-09-30,36.55,36.93,36.55,36.93,UAH,USD
2022-09-23,36.915,36.93,36.55,36.55,UAH,USD
2022-09-16,36.84,36.915,36.57,36.915,UAH,USD
2022-09-09,36.6985,36.925,36.6985,36.84,UAH,USD
2022-09-02,36.7995,36.7995,36.6985,36.6985,UAH,USD
2022-08-26,36.565,36.7995,36.565,36.7995,UAH,USD
2022-08-19,36.568,36.568,36.565,36.565,UAH,USD
2022-08-12,36.925,36.925,36.55,36.568,UAH,USD
2022-08-05,36.568,36.925,36.568,36.925,UAH,USD
2022-07-29,36.5685,36.57,36.565,36.568,UAH,USD
2022-07-22,29.5402,36.5685,29.5355,36.5685,UAH,USD
2022-07-15,29.54,29.5402,29.505,29.5402,UAH,USD
2022-07-08,29.54,29.55,29.54,29.55,UAH,USD
2022-07-01,29.54,29.55,29.52,29.54,UAH,USD
2022-06-24,29.54,29.55,29.52,29.54,UAH,USD
2022-06-17,29.55,29.55,29.54,29.54,UAH,USD
2022-06-10,29.52,29.55,29.5,29.55,UAH,USD
2022-06-03,29.55,29.55,29.52,29.52,UAH,USD
2022-05-27,29.52,29.55,29.5,29.55,UAH,USD
2022-05-20,29.5,29.55,29.5,29.52,UAH,USD
2022-05-13,29.52,29.55,29.5,29.5,UAH,USD
2022-05-06,29.55,29.55,29.25,29.52,UAH,USD
2022-04-29,29.5,29.55,29.5,29.55,UAH,USD
2022-04-22,29.55,29.55,29.42,29.5,UAH,USD
2022-04-15,29.35,29.58,29.35,29.55,UAH,USD
2022-04-08,29.55,29.55,28.98,29.35,UAH,USD
2022-04-01,29.5,29.55,29.3,29.55,UAH,USD
2022-03-25,29.25,29.5,29.24,29.5,UAH,USD
2022-03-18,29.24,29.545,29.24,29.25,UAH,USD
2022-03-11,29.68,29.74,29.24,29.24,UAH,USD
2022-03-04,29.24,29.7,29.24,29.68,UAH,USD
2022-02-25,28.29,29.75,28.29,29.24,UAH,USD
2022-02-18,27.88,28.52,27.88,28.29,UAH,USD
2022-02-11,28.25,28.25,27.845,27.88,UAH,USD
2022-02-04,28.98,28.98,28.11,28.25,UAH,USD
2022-01-28,28.3,28.98,28.3,28.98,UAH,USD
2022-01-21,27.72,28.39,27.72,28.3,UAH,USD
2022-01-14,27.45,27.8,27.45,27.73,UAH,USD
2022-01-07,27.25,27.47,27.24,27.45,UAH,USD
2021-12-31,27.24,27.26,27.2,27.25,UAH,USD
2021-12-24,27.25,27.28,27.188,27.24,UAH,USD
2021-12-17,27.09,27.25,26.88,27.25,UAH,USD
2021-12-10,27.27,27.37,26.89,27.09,UAH,USD
2021-12-03,27.03,27.335,27.03,27.27,UAH,USD
2021-11-26,26.43,27.115,26.43,27.03,UAH,USD
2021-11-19,26.1,26.56,26.1,26.43,UAH,USD
2021-11-12,26.18,26.21,26.05,26.1,UAH,USD
2021-11-05,26.32,26.32,26.0995,26.18,UAH,USD
2021-10-29,26.18,26.42,26.18,26.32,UAH,USD
2021-10-22,26.34,26.34,26.185,26.19,UAH,USD
2021-10-15,26.32,26.368,26.32,26.34,UAH,USD
2021-10-08,26.615,26.615,26.2995,26.32,UAH,USD
2021-10-01,26.52,26.65,26.52,26.615,UAH,USD
2021-09-24,26.655,26.705,26.52,26.52,UAH,USD
2021-09-17,26.7164,26.7164,26.625,26.655,UAH,USD
2021-09-10,27.01,27.01,26.669,26.7164,UAH,USD
2021-09-03,26.758,27.022,26.758,27.01,UAH,USD
2021-08-27,26.64,26.909,26.64,26.758,UAH,USD
2021-08-20,26.75,26.75,26.614,26.64,UAH,USD
2021-08-13,26.92,26.92,26.644,26.75,UAH,USD
2021-08-06,26.768,26.939,26.768,26.92,UAH,USD
2021-07-30,27.18,27.18,26.768,26.768,UAH,USD
2021-07-23,27.2,27.23,27.03,27.18,UAH,USD
2021-07-16,27.28,27.305,27.2,27.2,UAH,USD
2021-07-09,27.37,27.37,27.27,27.28,UAH,USD
2021-07-02,27.43,27.45,27.165,27.37,UAH,USD
2021-06-25,27.17,27.54,27.16,27.43,UAH,USD
2021-06-18,27.015,27.275,26.92,27.17,UAH,USD
2021-06-11,27.32,27.32,27.015,27.015,UAH,USD
2021-06-04,27.526,27.526,27.239,27.32,UAH,USD
2021-05-28,27.45,27.54,27.41,27.526,UAH,USD
2021-05-21,27.635,27.635,27.395,27.45,UAH,USD
2021-05-14,27.71,27.75,27.545,27.635,UAH,USD
2021-05-07,27.74,27.755,27.71,27.71,UAH,USD
2021-04-30,28.05,28.05,27.729,27.74,UAH,USD
2021-04-23,27.95,28.05,27.895,28.05,UAH,USD
2021-04-16,27.97,28.01,27.9,27.95,UAH,USD
2021-04-09,27.82,27.97,27.802,27.97,UAH,USD
2021-04-02,27.9692,27.9692,27.82,27.82,UAH,USD
2021-03-26,27.67,27.9695,27.66,27.9692,UAH,USD
2021-03-19,27.74,27.74,27.63,27.67,UAH,USD
2021-03-12,27.74,27.75,27.69,27.74,UAH,USD
2021-03-05,27.91,27.99,27.715,27.74,UAH,USD
2021-02-26,27.85,27.955,27.82,27.91,UAH,USD
2021-02-19,27.83,27.95,27.79,27.85,UAH,USD
2021-02-12,27.88,27.892,27.63,27.83,UAH,USD
2021-02-05,28.18,28.18,27.72,27.88,UAH,USD
2021-01-29,28.25,28.25,28.101,28.18,UAH,USD
2021-01-22,28.051,28.25,28.04,28.25,UAH,USD
2021-01-15,28.24,28.27,27.96,28.051,UAH,USD
2021-01-08,28.25,28.42,28.24,28.24,UAH,USD
2021-01-01,28.45,28.45,28.45,28.45,UAH,USD
2020-12-25,27.81,28.45,27.8,28.45,UAH,USD
2020-12-18,28.06,28.06,27.72,27.81,UAH,USD
2020-12-11,28.29,28.29,27.94,28.06,UAH,USD
2020-12-04,28.43,28.55,28.245,28.29,UAH,USD
2020-11-27,28.25,28.505,28.25,28.43,UAH,USD
2020-11-20,28.18,28.3,28.1,28.25,UAH,USD
2020-11-13,28.34,28.34,28.09,28.18,UAH,USD
2020-11-06,28.42,28.61,28.11,28.34,UAH,USD
2020-10-30,28.26,28.48,28.26,28.42,UAH,USD
2020-10-23,28.32,28.37,28.23,28.26,UAH,USD
2020-10-16,28.27,28.355,28.2,28.32,UAH,USD
2020-10-09,28.32,28.38,28.0,28.27,UAH,USD
2020-10-02,28.23,28.36,28.23,28.32,UAH,USD
2020-09-25,28.1,28.23,28.1,28.23,UAH,USD
2020-09-18,27.82,28.145,27.82,28.1,UAH,USD
2020-09-11,27.68,27.9,27.0,27.82,UAH,USD
2020-09-04,27.45,27.71,27.45,27.68,UAH,USD
2020-08-28,27.47,27.505,27.38,27.45,UAH,USD
2020-08-21,27.4,27.51,27.2,27.47,UAH,USD
2020-08-14,27.67,27.67,27.31,27.4,UAH,USD
2020-08-07,27.6755,27.85,27.59,27.67,UAH,USD
2020-07-31,27.85,27.85,27.6,27.6755,UAH,USD
2020-07-24,27.26,27.86,27.26,27.85,UAH,USD
2020-07-17,26.92,27.38,26.92,27.26,UAH,USD
2020-07-10,27.15,27.15,26.68,26.92,UAH,USD
2020-07-03,26.69,27.15,26.67,27.15,UAH,USD
2020-06-26,26.74,26.74,26.55,26.69,UAH,USD
2020-06-19,26.61,26.82,26.61,26.74,UAH,USD
2020-06-12,26.68,26.69,26.55,26.61,UAH,USD
2020-06-05,26.89,26.89,26.1,26.68,UAH,USD
2020-05-29,26.75,26.99,26.75,26.89,UAH,USD
2020-05-22,26.593,26.83,26.4625,26.75,UAH,USD
2020-05-15,26.799,26.81,26.588,26.593,UAH,USD
2020-05-08,26.919,26.979,26.7445,26.799,UAH,USD
2020-05-01,27.0945,27.154,26.872,26.919,UAH,USD
2020-04-24,27.04,27.1867,26.9271,27.0977,UAH,USD
2020-04-17,27.11,27.279,26.885,27.04,UAH,USD
2020-04-10,27.429,27.429,27.01,27.11,UAH,USD
2020-04-03,28.06,28.139,27.3075,27.429,UAH,USD
2020-03-27,27.4399,28.25,27.4399,28.06,UAH,USD
2020-03-20,26.19,27.99,26.03,27.4399,UAH,USD
2020-03-13,24.9725,26.19,24.96,26.19,UAH,USD
2020-03-06,24.6275,25.01,24.56,24.9725,UAH,USD
2020-02-28,24.4188,24.655,24.4188,24.6275,UAH,USD
2020-02-21,24.43,24.525,24.355,24.4188,UAH,USD
2020-02-14,24.53,24.545,24.38,24.46,UAH,USD
2020-02-07,24.995,25.11,24.47,24.53,UAH,USD
2020-01-31,24.4,24.995,24.28,24.995,UAH,USD
2020-01-24,24.264,24.54,24.17,24.4,UAH,USD
2020-01-17,23.93,24.315,23.69,24.264,UAH,USD
2020-01-10,23.69,24.14,23.69,23.924,UAH,USD
2020-01-03,23.68,23.73,23.6,23.69,UAH,USD
2019-12-27,23.26,23.74,23.19,23.68,UAH,USD
2019-12-20,23.44,23.58,23.244,23.282,UAH,USD
